sample_size,prob_at_least_one_pct
100,0.3899
101,0.3841
102,0.3998
103,0.3977
104,0.4054
105,0.4
106,0.416
107,0.4154
108,0.4149
109,0.4187
110,0.4198
111,0.424
112,0.4243
113,0.4272
114,0.4269
115,0.433
116,0.4357
117,0.4403
118,0.4424
119,0.4465
120,0.4519
121,0.4517
122,0.4536
123,0.4517
124,0.46
125,0.46
126,0.4624
127,0.4661
128,0.4657
129,0.4725
130,0.4763
131,0.4766
132,0.4744
133,0.4751
134,0.4865
135,0.4928
136,0.5011
137,0.4992
138,0.5027
139,0.4949
140,0.4984
141,0.5019
142,0.5029
143,0.5123
144,0.5081
145,0.5113
146,0.5161
147,0.5127
148,0.523
149,0.5378
150,0.5274
151,0.5344
152,0.5334
153,0.529
154,0.5374
155,0.5445
156,0.5393
157,0.5389
158,0.5534
159,0.5499
160,0.5455
161,0.5619
162,0.5543
163,0.556
164,0.567
165,0.5584
166,0.5621
167,0.5681
168,0.5701
169,0.5664
170,0.5659
171,0.5677
172,0.5712
173,0.5754
174,0.5841
175,0.5753
176,0.5836
177,0.5898
178,0.5839
179,0.5855
180,0.5852
181,0.5909
182,0.5935
183,0.5998
184,0.6036
185,0.6052
186,0.6025
187,0.6019
188,0.6133
189,0.6113
190,0.6079
191,0.6158
192,0.6242
193,0.6147
194,0.6245
195,0.6264
196,0.6115
197,0.6305
198,0.6338
199,0.6302
200,0.6238
201,0.6275
202,0.6299
203,0.6287
204,0.6373
205,0.6384
206,0.6323
207,0.6494
208,0.639
209,0.6482
210,0.6547
211,0.6573
212,0.6551
213,0.6562
214,0.65
215,0.6503
216,0.6524
217,0.6562
218,0.6622
219,0.664
220,0.6714
221,0.6636
222,0.6764
223,0.6734
224,0.6682
225,0.6741
226,0.6764
227,0.6755
228,0.6777
229,0.6837
230,0.6827
231,0.6824
232,0.6905
233,0.6887
234,0.6902
235,0.6849
236,0.6895
237,0.6902
238,0.698
239,0.6914
240,0.7
241,0.6959
242,0.7044
243,0.7025
244,0.6973
245,0.708
246,0.7042
247,0.706
248,0.7046
249,0.7133
250,0.7054
251,0.7102
252,0.7128
253,0.7195
254,0.7157
255,0.719
256,0.7177
257,0.721
258,0.7177
259,0.7244
260,0.7209
261,0.728
262,0.7254
263,0.7294
264,0.727
265,0.7255
266,0.7278
267,0.7353
268,0.7375
269,0.7391
270,0.7378
271,0.7397
272,0.7468
273,0.7473
274,0.7472
275,0.751
276,0.7352
277,0.7449
278,0.7498
279,0.7505
280,0.7532
281,0.7538
282,0.7556
283,0.7624
284,0.7517
285,0.753
286,0.761
287,0.7605
288,0.7565
289,0.7626
290,0.7581
291,0.7679
292,0.7717
293,0.7666
294,0.7633
295,0.764
296,0.7683
297,0.7728
298,0.7802
299,0.7834
300,0.7817
301,0.7709
302,0.7748
303,0.7751
304,0.7767
305,0.7801
306,0.7739
307,0.7805
308,0.7832
309,0.7883
310,0.7839
311,0.7883
312,0.7884
313,0.7874
314,0.7893
315,0.7943
316,0.7939
317,0.7953
318,0.7917
319,0.7944
320,0.8014
321,0.7981
322,0.8026
323,0.7946
324,0.8063
325,0.8028
326,0.8052
327,0.8088
328,0.8103
329,0.8074
330,0.8016
331,0.8047
332,0.8032
333,0.8044
334,0.804
335,0.8148
336,0.8111
337,0.8189
338,0.8163
339,0.8225
340,0.8221
341,0.8172
342,0.8225
343,0.8164
344,0.8175
345,0.8237
346,0.8224
347,0.8228
348,0.8272
349,0.8198
350,0.8174
351,0.8265
352,0.832
353,0.8288
354,0.8257
355,0.8301
356,0.8301
357,0.8266
358,0.8362
359,0.827
360,0.8291
361,0.8397
362,0.8359
363,0.8358
364,0.834
365,0.835
366,0.8364
367,0.841
368,0.8396
369,0.8397
370,0.8391
371,0.839
372,0.8425
373,0.8478
374,0.8409
375,0.8427
376,0.8441
377,0.8428
378,0.8452
379,0.8457
380,0.8434
381,0.847
382,0.8513
383,0.8485
384,0.8523
385,0.8611
386,0.8569
387,0.8522
388,0.8533
389,0.8507
390,0.8589
391,0.8607
392,0.8586
393,0.8553
394,0.8657
395,0.857
396,0.8595
397,0.8663
398,0.8591
399,0.8605
400,0.8605
401,0.8708
402,0.863
403,0.8652
404,0.8638
405,0.8629
406,0.8681
407,0.8593
408,0.8675
409,0.8716
410,0.8655
411,0.864
412,0.862
413,0.8686
414,0.8754
415,0.8735
416,0.8711
417,0.8771
418,0.8655
419,0.8793
420,0.8733
421,0.8785
422,0.8807
423,0.8869
424,0.8742
425,0.8747
426,0.8851
427,0.8823
428,0.8806
429,0.883
430,0.8789
431,0.8819
432,0.8842
433,0.886
434,0.8832
435,0.8906
436,0.8848
437,0.8887
438,0.89
439,0.8876
440,0.8849
441,0.8862
442,0.8892
443,0.8876
444,0.8899
445,0.8892
446,0.8894
447,0.8989
448,0.8935
449,0.8896
450,0.8938
451,0.896
452,0.8958
453,0.8997
454,0.893
455,0.8968
456,0.8881
457,0.8927
458,0.8965
459,0.8974
460,0.8938
461,0.8938
462,0.9017
463,0.9
464,0.8986
465,0.9037
466,0.9069
467,0.907
468,0.9061
469,0.904
470,0.9032
471,0.9064
472,0.9051
473,0.904
474,0.903
475,0.9038
476,0.9064
477,0.903
478,0.9087
479,0.9055
480,0.912
481,0.9099
482,0.9129
483,0.91
484,0.9114
485,0.9105
486,0.9053
487,0.9072
488,0.9082
489,0.9139
490,0.9063
491,0.9129
492,0.9161
493,0.9137
494,0.9127
495,0.9123
496,0.9169
497,0.9119
498,0.913
499,0.9122
500,0.9155
501,0.9147
502,0.9204
503,0.9215
504,0.9171
505,0.9188
506,0.918
507,0.9197
508,0.9198
509,0.9265
510,0.9183
511,0.9225
512,0.9196
513,0.9216
514,0.923
515,0.9215
516,0.923
517,0.9233
518,0.9223
519,0.9263
520,0.9283
521,0.9216
522,0.9233
523,0.9261
524,0.9233
525,0.9288
526,0.9268
527,0.9282
528,0.9256
529,0.9263
530,0.9274
531,0.9241
532,0.9249
533,0.932
534,0.9327
535,0.9339
536,0.9304
537,0.9272
538,0.9315
539,0.9308
540,0.9318
541,0.9337
542,0.9304
543,0.9347
544,0.9354
545,0.9311
546,0.9335
547,0.9345
548,0.9329
549,0.933
550,0.9362
551,0.9313
552,0.935
553,0.9374
554,0.9373
555,0.9323
556,0.9359
557,0.937
558,0.9359
559,0.9375
560,0.9357
561,0.9358
562,0.9375
563,0.9398
564,0.9423
565,0.9388
566,0.942
567,0.9413
568,0.9434
569,0.9411
570,0.9432
571,0.9396
572,0.9376
573,0.942
574,0.9427
575,0.9409
576,0.942
577,0.9456
578,0.9412
579,0.9466
580,0.9417
581,0.9449
582,0.946
583,0.944
584,0.9445
585,0.9471
586,0.9439
587,0.9455
588,0.9462
589,0.9458
590,0.9437
591,0.9446
592,0.9464
593,0.9475
594,0.951
595,0.9492
596,0.9467
597,0.9508
598,0.9488
599,0.9509
600,0.9513
601,0.9527
602,0.9474
603,0.9494
604,0.9474
605,0.954
606,0.9486
607,0.9502
608,0.9514
609,0.953
610,0.9508
611,0.9538
612,0.9564
613,0.9561
614,0.9549
615,0.9552
616,0.9525
617,0.9539
618,0.9507
619,0.9546
620,0.9516
621,0.9514
622,0.9549
623,0.9569
624,0.9592
625,0.951
626,0.9533
627,0.9563
628,0.9554
629,0.9554
630,0.9573
631,0.9572
632,0.9588
633,0.9593
634,0.9573
635,0.9572
636,0.9586
637,0.9558
638,0.9581
639,0.9595
640,0.9587
641,0.9597
642,0.9593
643,0.959
644,0.9603
645,0.9618
646,0.9628
647,0.961
648,0.9615
649,0.9586
650,0.9598
651,0.958
652,0.9619
653,0.9619
654,0.9621
655,0.9606
656,0.962
657,0.963
658,0.9622
659,0.9631
660,0.9619
661,0.961
662,0.9617
663,0.9621
664,0.9621
665,0.9611
666,0.966
667,0.9632
668,0.9595
669,0.9656
670,0.9639
671,0.963
672,0.9627
673,0.9647
674,0.9651
675,0.9661
676,0.9611
677,0.965
678,0.9642
679,0.9649
680,0.9625
681,0.965
682,0.9689
683,0.9659
684,0.9688
685,0.9675
686,0.9644
687,0.9692
688,0.966
689,0.9669
690,0.9699
691,0.968
692,0.9637
693,0.9711
694,0.9663
695,0.9657
696,0.9649
697,0.97
698,0.9684
699,0.9683
700,0.9681
701,0.9698
702,0.9723
703,0.9689
704,0.9666
705,0.9688
706,0.973
707,0.972
708,0.9697
709,0.9707
710,0.9695
711,0.9705
712,0.9689
713,0.9731
714,0.9736
715,0.9717
716,0.9699
717,0.9735
718,0.9698
719,0.9716
720,0.9728
721,0.9711
722,0.9726
723,0.9741
724,0.9724
725,0.972
726,0.9717
727,0.9717
728,0.9742
729,0.9722
730,0.9728
731,0.9735
732,0.9747
733,0.9759
734,0.9756
735,0.9725
736,0.9724
737,0.974
738,0.9735
739,0.9754
740,0.9747
741,0.9743
742,0.975
743,0.9731
744,0.9739
745,0.9777
746,0.9758
747,0.9761
748,0.9723
749,0.9764
750,0.9773
751,0.9763
752,0.9746
753,0.9754
754,0.9758
755,0.9763
756,0.976
757,0.9763
758,0.9768
759,0.9765
760,0.9771
761,0.9787
762,0.9776
763,0.9766
764,0.9765
765,0.9786
766,0.9766
767,0.9782
768,0.9768
769,0.9776
770,0.9782
771,0.9786
772,0.9786
773,0.9791
774,0.9785
775,0.982
776,0.9789
777,0.979
778,0.9779
779,0.9779
780,0.979
781,0.9817
782,0.9791
783,0.9818
784,0.9801
785,0.9785
786,0.9791
787,0.9816
788,0.9811
789,0.9807
790,0.98
791,0.9798
792,0.98
793,0.9784
794,0.9799
795,0.9788
796,0.9792
797,0.9818
798,0.9825
799,0.9783
800,0.9831
801,0.9808
802,0.9828
803,0.9832
804,0.9797
805,0.9787
806,0.9811
807,0.982
808,0.9835
809,0.9837
810,0.9821
811,0.9809
812,0.9813
813,0.983
814,0.9827
815,0.9821
816,0.9798
817,0.9832
818,0.9839
819,0.9809
820,0.9823
821,0.9836
822,0.9816
823,0.982
824,0.9846
825,0.9818
826,0.9821
827,0.9851
828,0.9848
829,0.9838
830,0.9818
831,0.9826
832,0.9832
833,0.9835
834,0.9846
835,0.983
836,0.9838
837,0.9841
838,0.9853
839,0.9833
840,0.9829
841,0.985
842,0.9859
843,0.9838
844,0.9868
845,0.9841
846,0.9853
847,0.9844
848,0.9863
849,0.9854
850,0.9833
851,0.9851
852,0.986
853,0.9863
854,0.9856
855,0.9854
856,0.986
857,0.987
858,0.9863
859,0.9881
860,0.9861
861,0.9847
862,0.9838
863,0.9851
864,0.9839
865,0.9856
866,0.9868
867,0.9875
868,0.9866
869,0.985
870,0.9888
871,0.9859
872,0.9878
873,0.9866
874,0.9854
875,0.9883
876,0.9872
877,0.9852
878,0.9874
879,0.9862
880,0.9865
881,0.987
882,0.9858
883,0.9885
884,0.9888
885,0.988
886,0.9869
887,0.9879
888,0.9898
889,0.9876
890,0.9885
891,0.9889
892,0.9858
893,0.9874
894,0.9871
895,0.9885
896,0.9882
897,0.9868
898,0.9883
899,0.9876
900,0.9865
901,0.988
902,0.9884
903,0.9879
904,0.988
905,0.9887
906,0.9868
907,0.9898
908,0.9894
909,0.9885
910,0.9912
911,0.9883
912,0.9904
913,0.9878
914,0.991
915,0.9894
916,0.9888
917,0.9896
918,0.9895
919,0.9891
920,0.9904
921,0.9897
922,0.9913
923,0.9895
924,0.9892
925,0.9897
926,0.9905
927,0.9899
928,0.9913
929,0.9908
930,0.9881
931,0.9895
932,0.9903
933,0.9917
934,0.99
935,0.9894
936,0.9898
937,0.9901
938,0.9889
939,0.9905
940,0.9913
941,0.9912
942,0.9918
943,0.9906
944,0.989
945,0.99
946,0.9901
947,0.9906
948,0.9908
949,0.9923
950,0.9902
951,0.9896
952,0.9919
953,0.9911
954,0.9918
955,0.9911
956,0.9916
957,0.9921
958,0.9935
959,0.9916
960,0.9911
961,0.9922
962,0.9923
963,0.9909
964,0.9911
965,0.9913
966,0.9907
967,0.9922
968,0.9912
969,0.991
970,0.9931
971,0.9934
972,0.9927
973,0.9913
974,0.9913
975,0.9931
976,0.9933
977,0.9924
978,0.9924
979,0.993
980,0.9916
981,0.9906
982,0.992
983,0.9922
984,0.9942
985,0.9928
986,0.9923
987,0.9932
988,0.9915
989,0.9922
990,0.9915
991,0.9942
992,0.9922
993,0.9936
994,0.9935
995,0.9931
996,0.9934
997,0.9931
998,0.9925
999,0.9942
1000,0.992
